,FileName,XMin,XMax,YMin,YMax,ClassName
0,04399475fbd90f54.jpg,0.0197,0.298311,0.330625,0.5275,Chair
1,04399475fbd90f54.jpg,0.689493,0.923077,0.361875,0.618125,Chair
2,04399475fbd90f54.jpg,0.883677,0.97561,0.4275,0.6375,Chair
3,1ae0af686705cf30.jpg,0.586792,0.766981,0.663125,0.94875,Chair
4,1ae0af686705cf30.jpg,0.728302,0.896226,0.62375,0.868125,Chair
5,1ae0af686705cf30.jpg,0.885849,0.999057,0.6325,0.988125,Chair
6,243797bfffc5f675.jpg,0.0,0.998958,0.804688,0.998438,Bed
7,285441df8b237f75.jpg,0.26875,0.980625,0.705,1.0,Table
8,285441df8b237f75.jpg,0.068125,0.311875,0.51,0.645,Table
9,285441df8b237f75.jpg,0.570625,0.776875,0.5225,0.674167,Table
10,285441df8b237f75.jpg,0.76125,0.87625,0.505,0.6225,Table
11,285441df8b237f75.jpg,0.770625,0.896875,0.5225,0.630833,Table
12,2e60a439ecdf3beb.jpg,0.008125,0.319375,0.704503,0.984991,Table
13,2e60a439ecdf3beb.jpg,0.0,0.02,0.637899,0.773921,Chair
14,2e60a439ecdf3beb.jpg,0.0,0.086875,0.793621,0.999062,Chair
15,2e60a439ecdf3beb.jpg,0.025625,0.16,0.579737,0.760788,Chair
16,2e60a439ecdf3beb.jpg,0.073125,0.11875,0.506567,0.560976,Chair
17,2e60a439ecdf3beb.jpg,0.09625,0.279375,0.73546,0.999062,Chair
18,2e60a439ecdf3beb.jpg,0.280625,0.35625,0.43621,0.618199,Chair
19,2e60a439ecdf3beb.jpg,0.365,0.450625,0.468105,0.683865,Chair
20,2e60a439ecdf3beb.jpg,0.40875,0.431875,0.420263,0.445591,Chair
21,2e60a439ecdf3beb.jpg,0.455625,0.506875,0.453096,0.502814,Chair
22,2e60a439ecdf3beb.jpg,0.553125,0.62,0.394934,0.489681,Chair
23,2e60a439ecdf3beb.jpg,0.57375,0.743125,0.562852,0.901501,Chair
24,2e60a439ecdf3beb.jpg,0.71375,0.759375,0.424015,0.545028,Chair
25,2e60a439ecdf3beb.jpg,0.7325,0.78125,0.555347,0.76454,Chair
26,2e60a439ecdf3beb.jpg,0.78375,0.999375,0.639775,0.999062,Chair
27,2e60a439ecdf3beb.jpg,0.861875,0.898125,0.454972,0.575985,Chair
28,2e60a439ecdf3beb.jpg,0.88375,0.94,0.443715,0.587242,Chair
29,2e60a439ecdf3beb.jpg,0.095625,0.148125,0.551595,0.606942,Table
30,2e60a439ecdf3beb.jpg,0.1025,0.128125,0.491557,0.528143,Table
31,2e60a439ecdf3beb.jpg,0.248125,0.31875,0.420263,0.597561,Table
32,2e60a439ecdf3beb.jpg,0.315,0.36875,0.453096,0.668856,Table
33,2e60a439ecdf3beb.jpg,0.41125,0.5275,0.954972,0.999062,Table
34,2e60a439ecdf3beb.jpg,0.440625,0.61875,0.476548,0.758912,Table
35,2e60a439ecdf3beb.jpg,0.548125,0.77375,0.545028,0.889306,Table
36,2e60a439ecdf3beb.jpg,0.5725,0.63,0.412758,0.491557,Table
37,2e60a439ecdf3beb.jpg,0.7275,0.82,0.43152,0.551595,Table
38,4c3380c09bdd43e8.jpg,0.329102,0.52832,0.558594,0.896484,Bed
39,4c3380c09bdd43e8.jpg,0.464844,0.724609,0.498047,0.998047,Bed
40,4c3380c09bdd43e8.jpg,0.713867,0.980469,0.449219,0.998047,Bed
41,50db8bbbac3b565f.jpg,0.0,0.41,0.616,1.0,Table
42,50db8bbbac3b565f.jpg,0.244,0.44,0.536,0.629333,Table
43,50db8bbbac3b565f.jpg,0.432,0.682,0.544,0.68,Table
44,50db8bbbac3b565f.jpg,0.696,0.996,0.794667,0.997333,Table
45,50db8bbbac3b565f.jpg,0.714,0.996,0.517333,0.8,Table
46,5817fb6dc56958d6.jpg,0.332292,0.6375,0.776563,0.9875,Table
47,5cab3641bf3f1fe3.jpg,0.0,0.08,0.679174,0.790807,Chair
48,5cab3641bf3f1fe3.jpg,0.0,0.110625,0.820826,0.999062,Chair
49,5cab3641bf3f1fe3.jpg,0.0325,0.18625,0.622889,0.84803,Chair
50,5cab3641bf3f1fe3.jpg,0.060625,0.24375,0.677298,0.999062,Chair
51,5cab3641bf3f1fe3.jpg,0.165625,0.264375,0.593809,0.71576,Chair
52,5cab3641bf3f1fe3.jpg,0.18875,0.30625,0.630394,0.833021,Chair
53,5cab3641bf3f1fe3.jpg,0.228125,0.310625,0.561914,0.63227,Chair
54,5cab3641bf3f1fe3.jpg,0.23625,0.266875,0.527205,0.565666,Chair
55,5cab3641bf3f1fe3.jpg,0.255,0.410625,0.684803,0.994371,Chair
56,5cab3641bf3f1fe3.jpg,0.264375,0.35375,0.593809,0.712008,Chair
57,5cab3641bf3f1fe3.jpg,0.273125,0.329375,0.549719,0.591932,Chair
58,5cab3641bf3f1fe3.jpg,0.309375,0.365625,0.573171,0.638837,Chair
59,5cab3641bf3f1fe3.jpg,0.318125,0.423125,0.638837,0.871482,Chair
60,5cab3641bf3f1fe3.jpg,0.33375,0.379375,0.549719,0.606004,Chair
61,5cab3641bf3f1fe3.jpg,0.355,0.43625,0.596623,0.796435,Chair
62,5cab3641bf3f1fe3.jpg,0.3875,0.44625,0.553471,0.699812,Chair
63,5cab3641bf3f1fe3.jpg,0.530625,0.588125,0.551595,0.626642,Chair
64,5cab3641bf3f1fe3.jpg,0.530625,0.59375,0.569418,0.688555,Chair
